"appid","name","owners","owners_variance","players_forever","players_forever_variance","players_2weeks","players_2weeks_variance","average_forever","average_2weeks","median_forever","median_2weeks","price"
22000,"World of Goo",1019028,25900,684370,21239,5710,1942,178,83,58,22,199
268420,"Aura Kingdom",1663253,33049,678660,21151,22668,3870,957,577,74,45,0
316010,"Magic Duels",912609,24516,678660,21151,93095,7842,805,436,129,101,0
42160,"War of the Roses",1220965,28340,677622,21134,11248,2726,630,82,65,21,0
234650,"Shadowrun Returns",853429,23710,676756,21121,10209,2597,892,226,420,77,299
17080,"Tribes: Ascend",1356800,29867,676583,21118,18688,3514,680,89,63,34,0
31280,"Poker Night at the Inventory",872118,23968,674334,21083,11248,2726,271,137,169,36,499
57900,"Duke Nukem Forever",762930,22422,671219,21035,6575,2084,624,127,269,56,1999
4570,"Warhammer 40,000: Dawn of War - Game of the Year Edition",1706513,33473,669662,21010,17823,3431,275,136,70,66,999
282070,"This War of Mine",764314,22442,669143,21002,48451,5658,797,245,381,68,759
236090,"Dust: An Elysian Tail",1029064,26027,665855,20951,9690,2530,402,98,165,55,1399
315640,"Dizzel",1275126,28959,665682,20948,1211,894,91,2,19,2,0
3830,"Psychonauts",1189125,27970,663605,20915,5537,1912,407,80,136,49,999
20540,"Company of Heroes: Tales of Valor",1880763,35129,657030,20812,6575,2084,1600,203,191,70,1299
221640,"Super Hexagon",857236,23763,654953,20779,32877,4661,220,22,57,3,299
50,"Half-Life: Opposing Force",4959996,56709,650800,20713,7441,2217,355,446,97,40,499
261030,"The Walking Dead: Season Two",917281,24578,650108,20702,20073,3642,637,319,557,163,2299
72200,"Universe Sandbox",751855,22259,643706,20600,6402,2057,383,767,48,20,999
44350,"GRID 2",820725,23253,642149,20575,39280,5094,739,170,257,38,2499
9340,"Company of Heroes: Opposing Fronts",2103811,37138,641975,20572,3288,1474,767,129,70,130,1299
319510,"Five Nights at Freddy's",735417,22015,637823,20506,32704,4648,199,49,70,11,249
236830,"Red Orchestra 2: Heroes of Stalingrad - Single Player",2216805,38114,634535,20453,6575,2084,122,126,45,40,0
55110,"Red Faction: Armageddon",1672078,33136,634189,20448,3461,1512,370,80,110,37,1999
232090,"Killing Floor 2",754451,22297,631766,20409,127530,9178,1223,240,529,76,1808
200170,"Worms Revolution",821936,23270,631420,20403,40491,5172,551,143,192,76,1499
316390,"sZone-Online",1054674,26348,625191,20302,15747,3225,207,314,23,26,0
238430,"Contagion",735763,22020,620173,20221,21803,3795,373,88,152,38,379
22600,"Worms Reloaded",802210,22990,619653,20212,18861,3530,708,101,211,48,1999
102500,"Kingdoms of Amalur: Reckoning",734551,22002,618961,20201,13843,3024,1483,278,535,70,1999
222730,"Reus",808958,23086,618442,20193,5710,1942,261,137,104,27,999
249130,"LEGO MARVEL Super Heroes",714133,21695,618269,20190,42395,5292,1906,443,619,114,1999
280,"Half-Life: Source",2542465,40792,617923,20184,7441,2217,309,339,55,18,999
239070,"Hammerwatch",817437,23206,617577,20179,14708,3117,355,102,155,41,224
246620,"Plague Inc: Evolved",632285,20417,617404,20176,47240,5587,648,167,348,49,1049
204880,"Sins of a Solar Empire: Rebellion",696483,21426,617231,20173,32877,4661,2623,451,644,224,3999
130,"Half-Life: Blue Shift",4943730,56618,616193,20156,4499,1724,183,760,62,55,499
22320,"The Elder Scrolls III: Morrowind",931643,24769,613943,20119,18515,3497,881,260,121,51,1999
55100,"Homefront",790616,22824,613424,20111,10901,2684,686,140,272,72,1999
4500,"S.T.A.L.K.E.R.: Shadow of Chernobyl",903092,24388,609617,20048,8825,2415,656,177,138,72,799
250320,"The Wolf Among Us",772793,22566,605810,19986,24399,4015,592,250,505,156,2299
41000,"Serious Sam HD: The First Encounter",965905,25219,603388,19946,4672,1757,296,87,132,40,149
211400,"Deadlight",932162,24776,600965,19906,3461,1512,197,123,129,72,299
20500,"Red Faction: Guerrilla Steam Edition",905514,24421,600273,19895,12459,2869,575,196,196,94,999
380600,"Fishing Planet",934585,24808,593351,19780,58660,6225,281,326,32,33,0
225260,"Brutal Legend",1045330,26231,592486,19765,7095,2165,337,112,189,106,1499
207170,"Legend of Grimrock",918838,24599,591794,19754,4845,1789,553,248,182,134,1499
206500,"AirMech",989784,25528,588679,19702,25610,4113,580,178,116,45,0
47400,"Stronghold 3",669316,21005,586430,19664,8306,2342,584,237,224,60,2799
213850,"Magic 2014 ",612905,20102,581931,19589,7095,2165,1830,175,705,78,999
45760,"Ultra Street Fighter IV",752894,22274,578816,19537,95518,7943,2647,297,333,84,2799
47870,"Need for Speed: Hot Pursuit",667931,20983,577259,19510,12805,2909,594,148,216,89,1499
391460,"WARMODE",744069,22144,574317,19461,94825,7915,93,75,28,25,0
242700,"Injustice: Gods Among Us Ultimate Edition",674680,21089,574317,19461,20592,3688,467,117,271,38,1999
70300,"VVVVVV",924029,24668,573625,19449,5537,1912,135,57,42,30,499
47790,"Medal of Honor(TM) Single Player",1630549,32725,572933,19437,3980,1621,239,47,76,25,1999
286940,"S.K.I.L.L. - Special Force 2",927317,24712,566703,19332,54507,6001,467,226,81,73,0
221040,"Resident Evil 6 / Biohazard 6",652012,20732,565492,19311,20765,3704,1328,213,639,65,749
63710,"BIT.TRIP RUNNER",798922,22943,563935,19284,4153,1656,154,30,66,14,799
6910,"Deus Ex: Game of the Year Edition",1101049,26918,563070,19270,15054,3154,379,84,55,13,699
15100,"Assassin's Creed",755316,22310,562724,19264,17650,3415,591,195,246,68,999
22350,"BRINK",632112,20414,558744,19196,3288,1474,710,83,294,60,1999
2700,"RollerCoaster Tycoon 3: Platinum!",613597,20114,557186,19169,18169,3465,864,311,197,49,1999
48220,"Might & Magic: Heroes VI",624845,20297,556148,19151,17477,3398,2844,373,940,126,1999
247730,"Nether",610482,20063,551649,19074,4672,1757,624,4,178,1,299
108600,"Project Zomboid",578643,19534,551303,19068,37896,5004,891,319,291,103,1119
205930,"Hitman: Sniper Challenge",1510805,31507,548880,19026,5537,1912,110,37,29,19,0
237930,"Transistor",720535,21792,548707,19023,11075,2705,323,99,162,46,1899
235600,"Tom Clancy's Splinter Cell Blacklist",639380,20531,548361,19017,43952,5389,1260,427,650,160,1999
34220,"Football Manager 2011",569645,19382,545939,18975,5710,1942,19528,1502,8969,898,0
204450,"Call of Juarez Gunslinger",661183,20877,543170,18927,21976,3810,470,173,286,70,1499
215080,"WAKFU",882154,24105,542132,18909,19726,3610,1095,392,97,62,0
104700,"Super Monday Night Combat",1066441,26494,539363,18860,11594,2768,537,51,45,19,0
40390,"Risen 2 - Dark Waters",1063499,26457,538325,18842,9344,2485,1124,363,244,62,1999
383080,"Sakura Clicker",749606,22226,538325,18842,80809,7306,655,225,48,19,0
238090,"Sniper Elite 3",618615,20196,535902,18800,52258,5876,1066,344,359,92,4599
6860,"Hitman: Blood Money",1206949,28178,535210,18788,7960,2293,463,174,108,66,179
6020,"Star Wars Jedi Knight: Jedi Academy",1059519,26408,535210,18788,23533,3943,492,129,132,47,999
32470,"Star Wars: Empire at War Gold",910359,24486,532269,18736,32185,4611,1115,239,204,67,1999
102700,"A.V.A - Alliance of Valiant Arms",974903,25336,530884,18712,15574,3208,1074,246,73,32,0
3900,"Sid Meier's Civilization IV",1187395,27949,529500,18688,8998,2438,1291,690,192,81,1999
243470,"Watch_Dogs",564281,19290,529154,18681,19380,3578,1662,231,1082,59,2999
298240,"Red Crucible: Firestorm",749087,22218,526558,18636,28378,4330,118,77,21,20,0
225080,"Brothers - A Tale of Two Sons",871599,23960,525347,18614,5191,1852,169,77,126,65,1499
291650,"Pillars of Eternity",554072,19115,523444,18581,56584,6114,2117,587,1159,187,2099
8600,"RACE 07",1102606,26937,521367,18544,8306,2342,1375,116,61,41,299
313120,"Stranded Deep",531923,18730,520848,18535,33570,4709,516,115,267,21,1499
48190,"Assassin's Creed Brotherhood",777119,22629,519810,18516,20592,3688,1506,400,849,72,1499
39160,"Dungeon Siege III",699944,21479,518772,18498,4326,1690,669,239,171,298,0
214490,"Alien: Isolation",622249,20255,516868,18464,32877,4661,645,166,255,66,2499
319630,"Life Is Strange",601484,19915,515311,18436,211627,11821,679,264,471,187,499
21970,"R.U.S.E",597504,19849,513234,18399,19553,3594,2491,302,593,126,999
47780,"Dead Space 2",1118179,27126,512542,18386,8825,2415,596,171,284,118,0
349700,"Aftermath",750817,22244,512196,18380,153832,10080,148,121,44,34,0
339280,"Strife",1093781,26830,512023,18377,22668,3870,439,267,85,89,0
263280,"Spintires",533999,18767,511504,18368,80982,7314,1180,225,514,71,2499
266840,"Age of Mythology: Extended Edition",584353,19630,511331,18365,26648,4196,1045,458,341,135,2799
206440,"To the Moon",894267,24269,510120,18343,6575,2084,173,86,118,28,799
355180,"Codename CURE",797019,22916,509254,18327,40145,5150,94,79,33,22,0
39000,"Moonbase Alpha",769332,22515,508562,18315,14535,3099,107,38,43,24,0
47410,"Stronghold Kingdoms",1108316,27007,505101,18253,24918,4057,4874,1283,58,154,0
298630,"The Escapists",518772,18498,501641,18190,49143,5698,758,162,384,40,1499
223750,"DCS World",957945,25115,501295,18184,23533,3943,177,108,2,9,0
22300,"Fallout 3",578470,19531,500429,18168,58487,6216,1075,194,231,20,999
298260,"Only If",985285,25470,500256,18165,5710,1942,56,36,23,22,0
239350,"Spelunky",579162,19542,500256,18165,19900,3626,850,181,142,52,1499
1200,"Red Orchestra: Ostfront 41-45",899804,24344,500083,18162,5018,1821,1049,166,80,81,999
92800,"SpaceChem",960195,25144,497834,18121,5710,1942,287,90,56,63,999
293540,"Guns and Robots",955869,25088,497661,18118,11421,2747,152,88,22,23,0
67370,"The Darkness II",917281,24578,493335,18039,6229,2029,380,190,273,107,2999
4550,"Titan Quest: Immortal Throne",975076,25338,491604,18008,7441,2217,1811,203,427,85,699
317470,"Cubic Castles",711191,21650,484164,17871,10901,2684,340,137,35,33,0
286690,"Metro 2033 Redux",699598,21473,482952,17849,79598,7251,428,249,219,99,1999
98200,"Frozen Synapse",680736,21183,482433,17839,1730,1069,267,40,80,41,2299
356670,"Spooky's House of Jump Scares",713960,21692,481568,17823,22841,3885,62,51,27,17,0
311340,"METAL GEAR SOLID V: GROUND ZEROES",604599,19966,480184,17798,26475,4182,387,81,192,16,1999
253030,"Race The Sun",792866,22856,480011,17794,27167,4237,147,64,55,11,299
13210,"Unreal Tournament 3: Black Edition",595774,19820,479665,17788,5537,1912,670,98,192,36,0
332070,"School of Dragons: How to Train Your Dragon",850142,23665,478626,17769,10555,2641,197,135,42,39,0
262060,"Darkest Dungeon",498872,18140,477761,17753,62986,6451,1033,367,542,125,1499
245170,"Skullgirls",616020,20153,477069,17740,26821,4210,539,145,177,36,349
206190,"Gunpoint",671046,21032,476550,17730,13670,3005,239,121,169,74,350
21090,"F.E.A.R.",1128735,27253,476377,17727,7614,2243,291,128,107,68,0
17480,"Command and Conquer: Red Alert 3",565665,19314,475685,17714,9171,2461,901,190,313,66,999
34870,"Sniper Ghost Warrior 2",558225,19187,475339,17708,27167,4237,641,194,288,72,949
289130,"Endless Legend",511158,18362,475339,17708,20765,3704,1425,588,591,205,2999
220440,"DmC Devil May Cry",680044,21172,474127,17685,51912,5856,695,197,470,102,899
91200,"Anomaly Warzone Earth",828512,23363,472570,17656,6749,2111,145,115,75,142,99
17450,"Dragon Age: Origins",729187,21922,472224,17650,6922,2138,3698,350,1634,111,1999
65930,"The Bureau: XCOM Declassified",937007,24840,472051,17647,6749,2111,448,149,163,59,1999
12100,"Grand Theft Auto III",1325134,29518,471705,17640,7614,2243,247,120,34,35,249
12200,"Bully: Scholarship Edition",656165,20798,469282,17595,9344,2485,445,180,127,53,999
250420,"8BitMMO",760853,22391,468244,17575,4672,1757,72,47,15,11,0
49600,"Beat Hazard",570337,19393,468244,17575,4499,1724,382,54,173,41,209
245620,"Tropico 5",511158,18362,467552,17562,23014,3899,1344,370,675,108,3999
220780,"Thomas Was Alone",808439,23079,465995,17533,3980,1621,145,99,72,78,535
223650,"F.E.A.R. Online",946005,24959,465302,17520,798,900,219,4,50,7,0
201870,"Assassin's Creed Revelations",727976,21904,465302,17520,18342,3481,1379,270,800,94,1499
11450,"Overlord",970404,25277,464437,17504,11075,2705,354,337,107,115,124
22100,"Mount & Blade",856198,23749,462880,17475,8998,2438,1203,301,178,95,599
220260,"Farming Simulator 2013",488836,17957,461150,17442,19553,3594,4205,433,941,96,1999
258970,"Gauntlet ",525693,18620,460111,17422,23360,3929,419,120,220,61,499
234710,"Poker Night 2",554937,19130,459246,17406,17650,3415,400,139,202,65,499
221260,"Little Inferno",747702,22197,458554,17393,12632,2889,273,91,202,52,999
18500,"Defense Grid: The Awakening",572414,19428,458035,17383,4326,1690,1224,327,291,194,999
200900,"Cave Story+",735936,22023,457689,17377,6402,2057,280,66,80,24,494
264140,"Pixel Piracy",583315,19612,457516,17373,12805,2909,389,167,149,59,199
204030,"Fable - The Lost Chapters",652358,20738,454920,17324,4326,1690,687,232,190,37,899
47830,"Medal of Honor(TM) Multiplayer",1630549,32725,454747,17321,2423,1265,450,72,53,27,1999
298110,"Far Cry 4",481568,17823,454401,17314,46201,5525,2291,407,1671,146,3999
299360,"Block N Load Beta",669143,21002,452671,17281,180480,10917,459,304,93,83,0
203810,"Dear Esther",807574,23066,452151,17271,2596,1309,87,49,59,64,799
9450,"Warhammer 40,000: Dawn of War - Soulstorm",1125447,27214,449729,17225,35646,4853,1706,450,467,106,999
58610,"Wargame: European Escalation",688177,21298,446268,17159,9171,2461,1006,255,185,51,999
98800,"Dungeons of Dredmor",571549,19414,445057,17135,5883,1971,981,195,203,57,499
212480,"Sonic & All-Stars Racing Transformed",636784,20489,443500,17105,14362,3080,520,77,223,35,1999
22490,"Fallout: New Vegas",503371,18221,442115,17079,37203,4958,3133,387,1215,105,999
233130,"Shadow Warrior",592313,19763,440212,17042,10209,2597,434,127,183,57,524
107200,"Space Pirates and Zombies",649589,20694,439000,17019,3807,1586,897,161,156,73,499
107900,"War Inc. Battlezone",929913,24746,438827,17015,12113,2829,256,113,64,37,0
91700,"E.Y.E: Divine Cybermancy",584526,19632,432252,16888,4326,1690,349,187,121,52,249
240760,"Wasteland 2",492989,18033,430522,16854,21111,3735,1949,265,835,30,3999
273350,"Evolve",551303,19068,430349,16850,33050,4673,1444,247,605,55,2999
41700,"S.T.A.L.K.E.R.: Call of Pripyat",707384,21592,426023,16766,12113,2829,1341,235,244,49,999
21690,"Resident Evil 5",648032,20669,425676,16759,51912,5856,824,289,356,94,679
310380,"Fractured Space",805671,23039,424292,16732,10036,2575,206,209,23,41,999
23490,"Tropico 3 - Steam Special Edition",1358531,29886,420139,16650,3980,1621,464,141,61,122,999
6000,"Star Wars Republic Commando",826781,23338,419447,16636,12113,2829,354,269,74,38,999
23310,"The Last Remnant",663778,20918,415467,16557,4326,1690,1533,183,162,58,999
237310,"Elsword",808266,23076,413910,16526,17131,3364,1828,390,90,156,0
65790,"Arma: Cold War Assault",1194663,28034,413218,16512,3461,1512,95,43,14,19,599
325610,"Total War: ATTILA",448864,17208,411314,16474,86693,7568,4247,722,1951,274,3999
1520,"DEFCON",683851,21231,409757,16443,3980,1621,155,66,35,88,249
212800,"Super Crate Box",751855,22259,406642,16380,12459,2869,107,26,38,11,0
239450,"Gun Monkeys",750298,22236,406123,16370,4845,1789,63,52,28,30,449
304030,"ArcheAge",762411,22414,405604,16360,29590,4421,2529,1359,178,165,0
12750,"GRID",638861,20523,405258,16353,15054,3154,575,152,150,36,1299
241640,"Haunted Memories",769505,22518,404912,16346,6922,2138,42,17,13,10,0
214770,"Guacamelee! Gold Edition",711364,21653,404739,16342,7441,2217,263,96,114,51,1299
4580,"Warhammer 40,000: Dawn of War - Dark Crusade",1121121,27162,404220,16332,18515,3497,1220,213,259,103,999
38400,"Fallout",648378,20674,403874,16325,26475,4182,350,208,57,39,999
235460,"METAL GEAR RISING: REVENGEANCE",505275,18256,403181,16311,15920,3243,636,181,367,82,1999
212160,"Vindictus",759642,22373,403008,16307,17650,3415,2128,540,158,132,0
234670,"NARUTO SHIPPUDEN: Ultimate Ninja STORM 3 Full Burst",435021,16941,402835,16304,21284,3750,981,152,578,49,2999
221680,"Rocksmith 2014",426023,16766,401624,16279,48278,5648,2353,305,574,103,2999
94400,"Nidhogg",469628,17601,399894,16244,17477,3398,174,79,83,19,1499
253980,"Enclave",1101568,26925,399548,16237,12632,2889,98,109,52,53,69
245470,"Democracy 3",429310,16830,397817,16202,17304,3381,403,106,186,46,2299
228280,"Baldur's Gate: Enhanced Edition",470494,17617,397644,16198,10728,2662,1343,220,246,77,1999
234390,"Teleglitch: Die More Edition",794596,22881,397298,16191,8133,2318,132,98,53,39,1299
71340,"Sonic Generations",545420,18966,397125,16188,10382,2619,525,92,137,40,2999
227100,"Sniper Elite: Nazi Zombie Army",443673,17109,396779,16181,4499,1724,387,64,207,42,0
226840,"Age of Wonders III",426715,16779,396260,16170,21976,3810,2234,736,648,175,2999
32430,"Star Wars: The Force Unleashed Ultimate Sith Edition",760161,22381,395914,16163,12632,2889,430,289,168,65,1999
40700,"Machinarium",715863,21721,395914,16163,2942,1394,225,53,108,47,999
225140,"Duke Nukem 3D: Megaton Edition",569818,19384,395568,16156,14535,3099,263,112,84,45,999
234140,"Mad Max",407507,16398,391242,16068,108150,8452,1589,451,1175,142,4999
13520,"Far Cry",812073,23130,388646,16014,8998,2438,422,317,65,95,999
97330,"Magic: The Gathering - Duels of the Planeswalkers 2013",404220,16332,388473,16011,1730,1069,2120,105,828,141,999
359320,"Elite: Dangerous",415813,16564,387608,15993,95172,7929,3195,941,1006,287,3749
33220,"Tom Clancy's Splinter Cell: Conviction",520675,18531,385704,15954,10209,2597,739,162,368,45,0
232430,"Gone Home",636784,20489,384839,15936,6056,2000,139,101,116,74,799
19680,"Alice: Madness Returns",519637,18513,384666,15932,7614,2243,507,263,212,78,249
94200,"Jamestown",644917,20619,384147,15922,3461,1512,132,86,43,35,999
237990,"The Banner Saga",477588,17750,383801,15914,7268,2191,534,149,287,84,1999
307780,"Mortal Kombat X",397817,16202,382590,15889,47067,5576,1329,162,670,42,4999
269210,"Hero Siege",482433,17839,381032,15857,48105,5637,572,261,222,91,149
7520,"Two Worlds II",545766,18972,380167,15839,5364,1882,792,249,165,62,1999
214850,"GameMaker: Studio",379648,15828,379648,15828,12632,2889,998,622,52,102,0
306830,"Zombies Monsters Robots",691465,21349,378610,15807,7614,2243,452,295,59,105,0
385770,"Time Clickers",512888,18393,378091,15796,62121,6406,1429,1293,98,70,0
238210,"System Shock 2",658933,20842,375668,15745,5191,1852,234,111,78,55,249
105400,"Fable III",432079,16884,375668,15745,1557,1014,1294,341,606,83,0
203630,"Warlock - Master of the Arcane",781618,22694,375495,15742,4326,1690,872,394,131,337,2399
305620,"The Long Dark",410449,16457,375322,15738,33050,4673,656,302,220,49,1339
244630,"NEOTOKYO",921953,24640,375149,15734,4153,1656,60,6,13,5,0
278970,"DiggerOnline",471705,17640,373765,15705,14708,3117,128,16,32,4,999
335300,"DARK SOULS II: Scholar of the First Sin",408026,16408,370650,15640,90153,7717,2879,696,1624,232,3999
33460,"From Dust",432771,16898,367881,15581,1038,828,351,188,147,318,999
204060,"Superbrothers: Sword & Sworcery EP",744761,22154,367535,15574,1211,894,81,32,27,53,599
264200,"One Finger Death Punch",441077,17059,367535,15574,29936,4447,431,118,184,17,499
222750,"Wargame: AirLand Battle",477588,17750,367016,15563,11767,2788,1820,337,325,126,1998
274190,"Broforce",392280,16089,367016,15563,100190,8135,690,219,312,117,937
107310,"Cthulhu Saves the World ",617231,20173,366497,15552,4326,1690,176,110,85,82,29
323470,"DRAGON BALL XENOVERSE",376014,15752,365805,15537,33050,4673,2049,276,1347,71,4999
294860,"Valkyria Chronicles",517906,18482,364248,15504,14881,3136,753,325,318,127,1999
263500,"Dragons and Titans",796846,22913,363728,15493,10036,2575,323,119,34,50,0
250180,"METAL SLUG 3",486240,17909,363382,15486,7095,2165,144,61,77,41,699
314160,"Microsoft Flight Simulator X: Steam Edition",455266,17331,363209,15482,49835,5738,1365,642,148,124,2499
293260,"Card Hunter",493508,18042,361306,15442,26129,4155,411,333,88,47,0
2100,"Dark Messiah of Might & Magic Single Player",928009,24721,360614,15427,3980,1621,406,175,161,161,499
35130,"Lara Croft and the Guardian of Light",861735,23825,359922,15412,6056,2000,320,111,112,41,999
214510,"LEGO Lord of the Rings",472051,17647,358883,15390,9171,2461,730,261,229,126,1999
12840,"DiRT 2",432944,16901,357499,15360,3115,1434,738,33,244,35,0
24800,"Command and Conquer: Red Alert 3 - Uprising",1049310,26281,354903,15304,3980,1621,528,110,63,107,999
208650,"Batman: Arkham Knight",444711,17129,354730,15301,58314,6207,1281,261,670,61,4999
