DATE,M1SL
1992-11-01,1015.7
1992-12-01,1024.9
1993-01-01,1030.4
1993-02-01,1033.5
1993-03-01,1038.4
1993-04-01,1047.6
1993-05-01,1065.9
1993-06-01,1075.1
1993-07-01,1084.6
1993-08-01,1094.2
1993-09-01,1104.2
1993-10-01,1113.1
1993-11-01,1124.1
1993-12-01,1129.6
1994-01-01,1131.6
1994-02-01,1136.3
1994-03-01,1140.1
1994-04-01,1141.1
1994-05-01,1143.3
1994-06-01,1145.2
1994-07-01,1150.7
1994-08-01,1150.6
1994-09-01,1151.9
1994-10-01,1150.2
1994-11-01,1150.9
1994-12-01,1150.7
1995-01-01,1151.4
1995-02-01,1147.4
1995-03-01,1146.7
1995-04-01,1149.3
1995-05-01,1145.3
1995-06-01,1144.2
1995-07-01,1145.5
1995-08-01,1145.4
1995-09-01,1142.0
1995-10-01,1137.3
1995-11-01,1134.1
1995-12-01,1127.5
1996-01-01,1123.5
1996-02-01,1118.5
1996-03-01,1122.6
1996-04-01,1124.8
1996-05-01,1116.5
1996-06-01,1115.2
1996-07-01,1112.4
1996-08-01,1101.6
1996-09-01,1096.2
1996-10-01,1085.7
1996-11-01,1083.5
1996-12-01,1081.3
1997-01-01,1081.2
1997-02-01,1078.8
1997-03-01,1072.5
1997-04-01,1063.9
1997-05-01,1063.8
1997-06-01,1066.1
1997-07-01,1065.5
1997-08-01,1075.3
1997-09-01,1066.9
1997-10-01,1065.6
1997-11-01,1070.9
1997-12-01,1072.3
1998-01-01,1074.0
1998-02-01,1077.8
1998-03-01,1076.9
1998-04-01,1076.5
1998-05-01,1079.1
1998-06-01,1076.3
1998-07-01,1075.1
1998-08-01,1075.9
1998-09-01,1079.9
1998-10-01,1086.0
1998-11-01,1094.9
1998-12-01,1095.0
1999-01-01,1098.1
1999-02-01,1096.7
1999-03-01,1096.6
1999-04-01,1101.6
1999-05-01,1103.8
1999-06-01,1099.8
1999-07-01,1099.1
1999-08-01,1099.2
1999-09-01,1096.5
1999-10-01,1103.3
1999-11-01,1110.7
1999-12-01,1122.2
2000-01-01,1122.0
2000-02-01,1108.4
2000-03-01,1107.1
2000-04-01,1115.0
2000-05-01,1105.4
2000-06-01,1102.9
2000-07-01,1103.8
2000-08-01,1100.3
2000-09-01,1100.0
2000-10-01,1098.9
2000-11-01,1092.4
2000-12-01,1088.5
2001-01-01,1096.5
2001-02-01,1100.8
2001-03-01,1108.3
2001-04-01,1115.8
2001-05-01,1119.2
2001-06-01,1126.9
2001-07-01,1139.3
2001-08-01,1150.3
2001-09-01,1206.0
2001-10-01,1165.9
2001-11-01,1171.0
2001-12-01,1183.1
2002-01-01,1190.2
2002-02-01,1190.0
2002-03-01,1192.5
2002-04-01,1185.6
2002-05-01,1190.4
2002-06-01,1194.1
2002-07-01,1199.8
2002-08-01,1187.3
2002-09-01,1196.4
2002-10-01,1204.1
2002-11-01,1209.8
2002-12-01,1219.9
2003-01-01,1226.7
2003-02-01,1237.3
2003-03-01,1238.4
2003-04-01,1248.4
2003-05-01,1269.7
2003-06-01,1281.7
2003-07-01,1287.7
2003-08-01,1296.3
2003-09-01,1297.1
2003-10-01,1297.5
2003-11-01,1299.1
2003-12-01,1305.8
2004-01-01,1305.5
2004-02-01,1320.7
2004-03-01,1327.9
2004-04-01,1331.0
2004-05-01,1334.1
2004-06-01,1342.9
2004-07-01,1340.5
2004-08-01,1353.8
2004-09-01,1362.0
2004-10-01,1361.8
2004-11-01,1374.7
2004-12-01,1375.8
2005-01-01,1367.2
2005-02-01,1371.0
2005-03-01,1370.3
2005-04-01,1357.2
2005-05-01,1366.2
2005-06-01,1379.3
2005-07-01,1367.5
2005-08-01,1377.2
2005-09-01,1377.3
2005-10-01,1375.8
2005-11-01,1377.1
2005-12-01,1374.9
2006-01-01,1380.8
2006-02-01,1379.3
2006-03-01,1383.2
2006-04-01,1380.8
2006-05-01,1386.9
2006-06-01,1373.2
2006-07-01,1369.6
2006-08-01,1371.2
2006-09-01,1362.5
2006-10-01,1369.2
2006-11-01,1372.5
2006-12-01,1368.2
2007-01-01,1374.3
2007-02-01,1364.5
2007-03-01,1366.7
2007-04-01,1377.9
2007-05-01,1379.6
2007-06-01,1364.4
2007-07-01,1367.3
2007-08-01,1374.7
2007-09-01,1372.8
2007-10-01,1377.7
2007-11-01,1374.4
2007-12-01,1376.5
2008-01-01,1381.2
2008-02-01,1382.4
2008-03-01,1389.2
2008-04-01,1391.0
2008-05-01,1391.6
2008-06-01,1399.2
2008-07-01,1415.9
2008-08-01,1405.4
2008-09-01,1458.9
2008-10-01,1471.6
2008-11-01,1518.6
2008-12-01,1606.8
2009-01-01,1588.2
2009-02-01,1569.9
2009-03-01,1579.3
2009-04-01,1610.8
2009-05-01,1614.3
2009-06-01,1650.7
2009-07-01,1656.4
2009-08-01,1657.6
2009-09-01,1661.7
2009-10-01,1675.2
2009-11-01,1689.1
2009-12-01,1698.5
2010-01-01,1680.0
2010-02-01,1702.1
2010-03-01,1712.0
2010-04-01,1697.3
2010-05-01,1706.1
2010-06-01,1722.1
2010-07-01,1719.2
2010-08-01,1746.0
2010-09-01,1764.5
2010-10-01,1778.7
2010-11-01,1835.3
2010-12-01,1842.5
2011-01-01,1858.4
2011-02-01,1873.9
2011-03-01,1890.5
2011-04-01,1898.0
2011-05-01,1932.7
2011-06-01,1945.8
2011-07-01,1997.8
2011-08-01,2110.5
2011-09-01,2128.6
2011-10-01,2139.4
2011-11-01,2174.9
2011-12-01,2169.8
2012-01-01,2205.3
2012-02-01,2209.7
2012-03-01,2227.1
2012-04-01,2244.1
2012-05-01,2249.8
2012-06-01,2261.9
2012-07-01,2310.4
2012-08-01,2341.1
2012-09-01,2388.2
2012-10-01,2419.3
2012-11-01,2426.5
2012-12-01,2461.4
2013-01-01,2469.7
2013-02-01,2465.4
2013-03-01,2473.3
2013-04-01,2508.2
2013-05-01,2522.2
2013-06-01,2519.6
2013-07-01,2541.3
2013-08-01,2550.2
2013-09-01,2586.7
2013-10-01,2624.9
2013-11-01,2625.0
2013-12-01,2660.3
2014-01-01,2689.6
2014-02-01,2714.2
2014-03-01,2747.3
2014-04-01,2772.2
2014-05-01,2791.9
2014-06-01,2822.2
2014-07-01,2837.4
2014-08-01,2807.5
2014-09-01,2869.4
2014-10-01,2874.9
2014-11-01,2886.0
2014-12-01,2930.2
2015-01-01,2930.7
2015-02-01,2984.8
2015-03-01,2990.7
2015-04-01,2994.8
2015-05-01,2988.6
2015-06-01,3015.0
2015-07-01,3034.2
2015-08-01,3041.2
2015-09-01,3055.5
2015-10-01,3031.8
2015-11-01,3083.4
2015-12-01,3079.7
2016-01-01,3091.0
2016-02-01,3104.0
2016-03-01,3144.5
2016-04-01,3176.8
2016-05-01,3224.6
2016-06-01,3231.1
2016-07-01,3225.1
2016-08-01,3312.4
2016-09-01,3317.9
2016-10-01,3342.2
