"","Country.Name","Country.Code","Indicator.Name","Indicator.Code","X1960","X1961","X1962","X1963","X1964","X1965","X1966","X1967","X1968","X1969","X1970","X1971","X1972","X1973","X1974","X1975","X1976","X1977","X1978","X1979","X1980","X1981","X1982","X1983","X1984","X1985","X1986","X1987","X1988","X1989","X1990","X1991","X1992","X1993","X1994","X1995","X1996","X1997","X1998","X1999","X2000","X2001","X2002","X2003","X2004","X2005","X2006","X2007","X2008","X2009","X2010","X2011","X2012","X2013","X2014","X2015","X2016","AverageGINI"
"31","Costa Rica","CRI","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.49,NA,NA,NA,NA,34.42,NA,NA,46.69,45.3,46.65,45.71,46,46.75,45.71,46.54,45.62,45.67,47.67,47.44,51.1,50.89,49.93,48.92,47.77,49.31,49.49,49.14,50.97,48.1,48.6,48.61,49.18,48.53,NA,NA,"49.19866667"
"32","Cyprus","CYP","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.09,30.26,31.13,31.11,31.71,32.11,31.46,32.63,34.31,NA,NA,NA,NA,"31.64555556"
"33","Czech Republic","CZE","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.4,NA,NA,NA,NA,26.6,NA,NA,25.82,NA,NA,NA,NA,NA,NA,NA,27.53,26.95,26.74,26,26.29,26.18,26.63,26.39,26.13,NA,NA,NA,NA,"26.53777778"
"34","Germany","DEU","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.78,32.4,31.29,31.51,31.14,30.13,NA,NA,NA,NA,NA,"31.54166667"
"35","Djibouti","DJI","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.13,44.13,NA,NA,NA,"43.08666667"
"36","Denmark","DNK","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.89,25.94,27.08,26.85,28.89,28.84,29.02,29.54,29.08,NA,NA,NA,NA,"27.90333333"
"37","Dominican Republic","DOM","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.78,NA,NA,50.46,NA,NA,51.36,NA,NA,NA,47.43,48.92,NA,NA,52.01,50.43,50.12,52.09,51.95,49.96,51.9,48.69,49,48.86,47.2,47.4,45.68,47.07,NA,NA,NA,"49.45428571"
"38","Ecuador","ECU","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.49,NA,NA,NA,NA,NA,NA,53.37,50.97,NA,NA,49.66,58.6,56.38,NA,NA,54.99,54.12,54.12,53.2,54.33,50.61,49.28,49.25,46.21,46.57,47.29,45.38,NA,NA,"50.90230769"
"39","Spain","ESP","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.38,32.5,32.67,33.86,34.8,35.39,35.79,36.1,35.89,NA,NA,NA,NA,"34.48666667"
"40","Estonia","EST","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.97,NA,NA,NA,NA,39.5,NA,30.06,NA,NA,37.64,NA,35.78,36.01,35.79,34.91,33.96,33.63,33.75,31.25,32,31.59,32.16,32.69,33.15,NA,NA,NA,NA,"33.59"
"41","Ethiopia","ETH","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.56,NA,NA,NA,29.98,NA,NA,NA,NA,29.81,NA,NA,NA,NA,NA,33.17,NA,NA,NA,NA,NA,NA,"31.49"
"42","Finland","FIN","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.92,27.64,28.02,28.29,27.85,27.47,27.74,27.66,27.12,NA,NA,NA,NA,"27.74555556"
"43","Fiji","FJI","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.62,NA,NA,NA,NA,NA,42.78,NA,NA,NA,NA,NA,NA,NA,NA,"41.2"
"44","France","FRA","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.8,29.93,29.92,32.63,33.08,NA,33.78,33.35,33.1,NA,NA,NA,NA,"32.07375"
"45","Micronesia, Fed. Sts.","FSM","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.26,NA,NA,NA,NA,43.1,NA,NA,NA,NA,NA,NA,NA,42.46,NA,NA,NA,"49.60666667"
"46","Gabon","GAB","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"42.18"
"47","United Kingdom","GBR","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.22,34.56,34.84,35.93,34.37,34.67,34.81,33.71,32.57,NA,NA,NA,NA,"34.63111111"
"48","Georgia","GEO","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.13,41.95,41.25,40.15,40.48,39.57,39.63,39.53,39.78,40.34,39.71,40.6,40.57,41.74,42.13,41.58,41.35,40.03,40.09,NA,NA,"40.47533333"
"49","Ghana","GHA","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.35,35.99,NA,NA,38.44,NA,NA,NA,NA,NA,NA,40.07,NA,NA,NA,NA,NA,NA,42.77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"42.77"
"50","Guinea","GIN","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.84,NA,NA,46.08,NA,NA,NA,NA,NA,NA,NA,43,NA,NA,NA,NA,39.36,NA,NA,NA,NA,33.73,NA,NA,NA,NA,"38.69666667"
"51","Gambia, The","GMB","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.52,NA,NA,NA,NA,47.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"47.33"
"52","Guinea-Bissau","GNB","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.61,NA,NA,NA,NA,NA,NA,NA,NA,35.57,NA,NA,NA,NA,NA,NA,NA,50.66,NA,NA,NA,NA,NA,NA,"43.115"
"53","Greece","GRC","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.97,35.1,35.41,34.61,34.22,33.82,34.48,35.69,36.68,NA,NA,NA,NA,"34.88666667"
"54","Guatemala","GTM","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.26,NA,NA,59.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.84,NA,NA,NA,NA,NA,54.89,NA,NA,NA,NA,52.35,NA,NA,48.66,NA,NA,"52.685"
"55","Honduras","HND","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.09,NA,NA,59.49,57.36,51.85,51.83,53.47,55.01,55.49,55.72,52.73,57.43,55.35,NA,54.08,58.78,58.66,58.41,59.51,57.42,56.16,55.74,51.56,53.39,57.4,57.4,53.67,50.64,NA,NA,"55.91571429"
"56","Croatia","HRV","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.75,27.71,31.33,31.1,NA,NA,29.68,NA,NA,NA,33.71,33.18,27.35,32.32,32.51,NA,NA,NA,NA,"31.3975"
"57","Haiti","HTI","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.79,NA,NA,NA,NA,"60.135"
"58","Hungary","HUN","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.96,NA,25.05,NA,NA,NA,27.94,NA,NA,NA,NA,26.38,27.64,27.22,26.92,26.84,30.93,30.02,29.98,NA,27.94,27.53,26.97,29.37,28.94,30.55,NA,NA,NA,NA,"28.60083333"
"59","Indonesia","IDN","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.47,NA,NA,NA,"39.47"
"60","India","IND","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.15,NA,NA,NA,NA,NA,"35.15"
